Year,Country,Region,Song language,Artist gender,Group Solo,Place,Points,Host Country,Host region,Home Away Country,Home Away Region,Approximate Betting Prices,Albania,Andorra,Armenia,Austria,Azerbaijan,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Georgia,Germany,Greece,Hungary,Iceland,Ireland,Israel,Latvia,Lithuania,Macedonia,Malta,Moldova,Monaco,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Russia,San Marino,Serbia,Serbia   Montenegro,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom
2005,Israel,Independent,"English, Hebrew",3,3,4,154,Ukraine,Former Socialist Bloc,Away,Away,23,3,8,,1,,8,6,0,0,0,0,,5,1,5,10,,5,0,8,0,6,,2,3,0,8,6,12,,7,5,0,5,7,8,,,0,,0,6,1,1,3,7,7
2005,Serbia and Montenegro,Former Yugoslavia,Montenegrin [3],4,2,7,137,Ukraine,Former Socialist Bloc,Away,Away,61,6,0,,12,,3,0,10,4,12,10,,0,0,0,6,,3,6,2,0,0,0,1,0,10,0,1,6,,4,0,0,0,6,6,,,,,10,0,4,12,0,3,0
2005,Denmark,Scandinavia,English,4,3,10,125,Ukraine,Former Socialist Bloc,Away,Away,31,0,3,,0,,0,4,0,0,0,0,,,5,2,0,,6,0,6,10,7,3,4,4,0,3,0,10,,8,12,5,1,4,0,,,0,,0,10,10,0,0,0,8
2005,Sweden,Scandinavia,English,4,3,19,30,Ukraine,Former Socialist Bloc,Away,Away,63,0,0,,0,,0,0,0,0,0,0,,7,0,6,0,,0,0,0,0,0,0,0,0,6,0,5,3,,0,1,0,0,0,0,,,0,,0,2,,0,0,0,0
2005,Macedonia,Former Yugoslavia,English,4,3,17,52,Ukraine,Former Socialist Bloc,Away,Away,258,10,0,,0,,0,0,7,7,8,0,,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,1,,0,0,0,0,0,0,,,7,,5,0,0,2,5,0,0
2005,Ukraine,Former Socialist Bloc,"English, Ukrainian",4,2,19,30,Ukraine,Former Socialist Bloc,Home,Home,156,0,0,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,8,0,,0,0,12,7,0,2,,,0,,0,1,0,0,0,,0
2005,Germany,Western Europe,English,3,3,24,4,Ukraine,Former Socialist Bloc,Away,Away,224,0,0,,0,,0,0,0,0,0,0,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,2,2,,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0
2005,Croatia,Former Yugoslavia,Croatian,4,3,11,115,Ukraine,Former Socialist Bloc,Away,Away,103,2,0,,8,,0,0,12,2,,0,,0,2,1,0,,2,0,7,1,0,0,7,6,8,0,0,7,,2,2,2,0,5,1,,,10,,12,0,0,8,0,8,0
2005,Greece,Western Europe,English,3,3,1,230,Ukraine,Former Socialist Bloc,Away,Away,2,12,4,,4,,0,12,6,12,5,12,,2,0,3,8,,12,,12,2,2,7,0,1,7,6,4,0,,10,4,1,3,10,4,,,12,,2,8,12,7,12,0,12
2005,Russia,Former Socialist Bloc,English,3,3,15,57,Ukraine,Former Socialist Bloc,Away,Home,97,0,0,,0,,12,0,0,0,0,0,,0,7,7,0,,0,0,0,0,0,0,10,7,0,0,10,0,,0,0,0,0,0,,,,0,,0,0,0,0,0,4,0
2005,Bosnia and Herzegovina,Former Yugoslavia,English,3,2,14,79,Ukraine,Former Socialist Bloc,Away,Away,17,0,0,,10,,0,0,,0,10,0,,4,0,0,0,,0,0,0,0,1,0,0,0,3,0,0,0,,6,7,0,0,0,0,,,4,,8,0,7,5,10,0,4
2005,Switzerland,Western Europe,English,3,2,8,128,Ukraine,Former Socialist Bloc,Away,Away,13,0,1,,0,,10,0,0,0,3,4,,1,12,10,0,,4,3,3,7,3,2,12,8,0,1,0,8,,0,3,6,4,0,7,,,0,,6,0,5,,0,5,0
2005,Latvia,Former Socialist Bloc,English,4,2,5,153,Ukraine,Former Socialist Bloc,Away,Home,21,0,10,,0,,6,5,0,0,7,1,,6,10,4,0,,7,1,1,3,12,6,,12,0,10,12,0,,0,8,4,6,0,5,,,0,,7,0,3,0,0,1,6
2005,France,Western Europe,French,3,3,23,11,Ukraine,Former Socialist Bloc,Away,Away,246,1,5,,0,,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,5,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0
2004,Spain,Western Europe,Spanish,4,3,10,87,Turkey,Independent,Away,Away,87,0,12,,0,,2,7,0,,0,7,,0,0,0,8,,2,3,,1,0,8,0,0,1,3,,3,,4,0,1,12,5,0,,,0,,0,,0,6,2,0,0
2004,Austria,Western Europe,German,4,2,21,9,Turkey,Independent,Away,Away,371,0,0,,,,0,0,0,,0,0,,0,0,0,4,,0,5,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0
2004,Norway,Scandinavia,English,4,3,24,3,Turkey,Independent,Away,Away,118,0,0,,0,,0,0,0,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,,,0,,0,0,3,0,0,0,0
2004,France,Western Europe,"French, Spanish",4,3,15,40,Turkey,Independent,Away,Away,110,1,7,,0,,0,10,0,,0,0,,0,0,0,,,0,0,,0,0,0,0,0,0,0,,12,,0,0,0,2,0,4,,,0,,0,4,0,0,0,0,0
2004,Serbia and Montenegro,Former Yugoslavia,Serbian,4,3,2,263,Turkey,Independent,Away,Away,7,7,2,,12,,7,3,12,,12,10,,7,1,10,10,,10,8,,7,3,7,5,2,10,6,,1,,10,6,5,7,8,10,,,,,12,6,12,12,8,12,3
2004,Malta,Western Europe,English,2,2,12,50,Turkey,Independent,Away,Away,35,3,6,,0,,0,0,1,,2,0,,1,6,0,0,,0,1,,0,6,4,6,4,3,,,0,,0,0,3,1,0,0,,,0,,0,0,0,0,0,1,2
2004,Netherlands,Western Europe,English,4,2,20,11,Turkey,Independent,Away,Away,137,0,0,,0,,0,6,0,,0,0,,0,3,0,0,,0,0,,0,0,0,0,0,0,2,,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0
2004,Germany,Western Europe,"English, Turkish",4,3,8,93,Turkey,Independent,Away,Away,16,2,0,,10,,0,0,3,,1,0,,0,2,0,7,,,0,,0,4,0,0,1,0,0,,7,,3,1,6,8,4,0,,,0,,3,12,0,10,5,0,4
2004,Albania,Former Socialist Bloc,English,3,3,7,106,Turkey,Independent,Away,Away,42,,0,,5,,0,1,4,,6,0,,4,0,3,1,,5,10,,4,2,0,1,0,12,10,,0,,1,3,0,0,1,0,,,8,,4,0,7,7,6,0,1
2004,Ukraine,Former Socialist Bloc,"English, Ukrainian",3,3,1,280,Turkey,Independent,Away,Away,2,5,10,,4,,10,5,6,,8,8,,5,12,8,2,,6,7,,12,7,12,12,12,8,8,,6,,7,7,12,10,6,12,,,10,,8,8,10,0,12,,5
2004,Croatia,Former Yugoslavia,English,4,3,12,50,Turkey,Independent,Away,Away,223,0,0,,3,,5,0,10,,,0,,0,0,1,0,,1,0,,0,0,0,0,0,5,0,,0,,0,0,0,0,0,5,,,5,,5,0,0,3,0,7,0
2004,Bosnia and Herzegovina,Former Yugoslavia,English,4,3,9,91,Turkey,Independent,Away,Away,64,10,0,,7,,0,0,,,10,0,,8,0,0,0,,0,0,,0,0,0,0,0,4,0,,4,,2,10,0,0,0,0,,,6,,10,0,8,5,7,0,0
2004,Belgium,Western Europe,English,3,3,22,7,Turkey,Independent,Away,Away,15,0,1,,0,,0,,0,,0,1,,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,,5,0,0,0,0,0,,,0,,0,0,0,0,0,0,0
2004,Russia,Former Socialist Bloc,English,3,3,11,67,Turkey,Independent,Away,Away,43,0,0,,0,,12,0,0,,0,6,,0,8,4,0,,0,2,,0,0,6,10,8,0,0,,0,,0,0,0,0,0,,,,1,,0,0,0,0,0,10,0
2004,Macedonia,Former Yugoslavia,English,4,3,14,47,Turkey,Independent,Away,Away,222,6,0,,0,,0,0,8,,5,0,,0,0,0,0,,0,0,,0,0,0,0,0,,1,,0,,0,0,0,0,0,0,,,12,,7,0,0,1,4,3,0
2004,Greece,Western Europe,English,4,3,3,252,Turkey,Independent,Away,Away,5,12,8,,2,,6,8,5,,7,12,,3,5,6,6,,7,,,6,5,10,7,10,7,12,,10,,6,2,7,6,12,7,,,7,,6,7,4,4,10,8,12
2004,Iceland,Scandinavia,English,4,3,19,16,Turkey,Independent,Away,Away,68,0,0,,0,,0,0,0,,0,0,,2,0,2,0,,0,0,,,0,0,0,0,0,0,,5,,0,5,0,0,0,2,,,0,,0,0,0,0,0,0,0
2004,Ireland,Independent,English,4,3,22,7,Turkey,Independent,Away,Away,22,0,0,,0,,0,0,0,,0,0,,0,0,0,0,,0,0,,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,7
2004,Poland,Former Socialist Bloc,"English, Spanish",2,2,17,27,Turkey,Independent,Away,Away,54,0,0,,0,,0,0,0,,0,2,,0,0,0,0,,4,4,,3,0,0,0,7,0,0,,0,,0,0,,0,0,0,,,0,,0,1,1,0,0,5,0
2004,United Kingdom,Independent,English,4,3,16,29,Turkey,Independent,Away,Away,48,0,0,,0,,1,0,0,,0,0,,0,4,0,0,,0,0,,2,8,0,3,0,0,4,,0,,0,0,2,0,2,1,,,0,,0,0,2,0,0,0,
2004,Cyprus,Independent,English,3,3,5,170,Turkey,Independent,Away,Away,10,0,4,,6,,8,4,0,,4,,,6,7,7,5,,8,12,,10,10,3,4,5,0,7,,2,,8,4,4,3,3,6,,,3,,1,3,6,2,1,4,10
2004,Turkey,Independent,English,4,2,4,195,Turkey,Independent,Home,Home,31,8,3,,8,,3,12,7,,3,4,,10,0,5,12,,12,6,,5,1,2,2,3,6,0,,8,,12,8,8,0,10,8,,,2,,0,2,5,8,,6,6
2004,Romania,Former Socialist Bloc,English,3,3,18,18,Turkey,Independent,Away,Away,69,0,0,,0,,0,0,0,,0,3,,0,0,0,0,,0,0,,0,0,1,0,0,0,0,,0,,0,0,0,4,,0,,,0,,0,10,0,0,0,0,0
2004,Sweden,Scandinavia,English,3,3,5,170,Turkey,Independent,Away,Away,11,4,5,,1,,4,2,2,,0,5,,12,10,12,3,,3,0,,8,12,5,8,6,2,5,,0,,0,12,10,5,7,3,,,4,,2,5,,0,3,2,8
2003,Iceland,Scandinavia,English,Unknown,Unknown,8,81,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,3,0,,6,5,,,1,,1,,1,0,,,7,0,3,,,12,,,,6,12,1,0,0,0,,,,,4,0,7,,8,4,0
2003,Austria,Western Europe,Styrian,Unknown,Unknown,6,101,Latvia,Former Socialist Bloc,Away,Away,NA,,,,,,,2,5,,5,4,,,6,,0,,2,2,,10,0,0,4,,,0,,,,8,8,0,10,0,0,,,,,7,8,6,,6,0,8
2003,Ireland,Independent,English,Unknown,Unknown,11,53,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,1,0,,4,7,,,0,,0,,0,0,,2,,0,1,,,5,,,,0,6,0,7,0,0,,,,,2,0,0,,5,1,12
2003,Turkey,Independent,English,Unknown,Unknown,1,167,Latvia,Former Socialist Bloc,Away,Away,NA,,,,12,,,12,12,,10,8,,,0,,10,,10,7,,3,0,7,0,,,4,,,,12,10,2,8,10,0,,,,,10,3,8,,,2,7
2003,Malta,Western Europe,English,Unknown,Unknown,25,4,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,0,,0,0,,,0,,0,,0,0,,0,3,0,0,,,,,,,0,0,0,1,0,0,,,,,0,0,0,,0,0,0
2003,Bosnia and Herzegovina,Former Yugoslavia,"Croatian, English",Unknown,Unknown,16,27,Latvia,Former Socialist Bloc,Away,Away,NA,,,,7,,,0,,,8,0,,,0,,0,,0,0,,0,0,0,0,,,0,,,,0,0,0,0,0,0,,,,,0,0,0,,12,0,0
2003,Portugal,Western Europe,"Portuguese, English",Unknown,Unknown,22,13,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,0,,0,0,,,0,,6,,0,0,,0,2,0,0,,,0,,,,0,0,0,,0,0,,,,,0,2,0,,0,3,0
2003,Croatia,Former Yugoslavia,"Croatian, English",Unknown,Unknown,15,29,Latvia,Former Socialist Bloc,Away,Away,NA,,,,5,,,0,6,,,0,,,0,,0,,0,1,,0,6,0,0,,,0,,,,0,0,0,0,0,0,,,,,8,0,0,,3,0,0
2003,Cyprus,Independent,English,Unknown,Unknown,20,15,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,0,,0,,,,0,,0,,0,12,,0,0,1,0,,,2,,,,0,0,0,0,0,0,,,,,0,0,0,,0,0,0
2003,Germany,Western Europe,English,Unknown,Unknown,11,53,Latvia,Former Socialist Bloc,Away,Away,NA,,,,1,,,0,0,,0,0,,,2,,0,,,0,,8,4,0,2,,,3,,,,2,0,5,0,1,7,,,,,0,4,10,,0,0,4
2003,Russia,Former Socialist Bloc,Russian,Unknown,Unknown,3,164,Latvia,Former Socialist Bloc,Away,Home,NA,,,,8,,,7,3,,12,10,,,12,,7,,8,10,,4,0,10,12,,,1,,,,1,2,4,4,7,,,,,,12,6,2,,10,12,0
2003,Spain,Western Europe,Spanish,Unknown,Unknown,8,81,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,10,0,,7,6,,,0,,0,,0,5,,6,0,12,0,,,0,,,,5,0,0,12,5,6,,,,,1,,4,,2,0,0
2003,Israel,Independent,"English, Hebrew",Unknown,Unknown,19,17,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,0,,0,0,,,0,,8,,0,3,,0,0,,0,,,0,,,,0,0,0,0,0,5,,,,,0,1,0,,0,0,0
2003,Netherlands,Western Europe,English,Unknown,Unknown,13,45,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,8,2,,0,0,,,0,,0,,0,0,,0,5,2,0,,,7,,,,,5,0,0,0,10,,,,,0,0,5,,0,0,1
2003,United Kingdom,Independent,English,Unknown,Unknown,26,0,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,0,,0,0,,,0,,0,,0,0,,0,0,0,0,,,0,,,,0,0,0,0,0,0,,,,,0,0,0,,0,0,
2003,Ukraine,Former Socialist Bloc,English,Unknown,Unknown,14,30,Latvia,Former Socialist Bloc,Away,Home,NA,,,,0,,,0,0,,0,0,,,3,,0,,0,0,,0,0,4,5,,,0,,,,0,0,10,0,0,8,,,,,0,0,0,,0,,0
2003,Greece,Western Europe,English,Unknown,Unknown,17,25,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,0,,0,12,,,0,,0,,5,,,0,1,0,0,,,0,,,,0,0,0,0,2,1,,,,,0,0,0,,4,0,0
2003,Norway,Scandinavia,English,Unknown,Unknown,4,123,Latvia,Former Socialist Bloc,Away,Away,NA,,,,2,,,6,0,,0,0,,,10,,3,,7,0,,12,12,3,7,,,6,,,,7,,6,5,3,4,,,,,5,0,12,,0,7,6
2003,France,Western Europe,French,Unknown,Unknown,18,19,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,8,,0,0,,,0,,,,0,0,,0,0,0,0,,,0,,,,0,0,3,2,6,0,,,,,0,0,0,,0,0,0
2003,Poland,Former Socialist Bloc,"German, Polish, Russian",Unknown,Unknown,7,90,Latvia,Former Socialist Bloc,Away,Home,NA,,,,10,,,5,0,,0,0,,,4,,5,,12,6,,0,0,0,8,,,10,,,,4,4,,0,4,0,,,,,0,5,3,,0,8,2
2003,Latvia,Former Socialist Bloc,English,Unknown,Unknown,24,5,Latvia,Former Socialist Bloc,Home,Home,NA,,,,0,,,0,0,,0,0,,,5,,0,,0,0,,0,0,0,,,,0,,,,0,0,0,0,0,0,,,,,0,0,0,,0,0,0
2003,Belgium,Western Europe,Imaginary,Unknown,Unknown,2,165,Latvia,Former Socialist Bloc,Away,Away,NA,,,,4,,,,10,,0,3,,,8,,12,,6,8,,7,10,8,10,,,0,,,,10,3,12,6,8,3,,,,,3,12,0,,7,10,5
2003,Estonia,Former Socialist Bloc,English,Unknown,Unknown,21,14,Latvia,Former Socialist Bloc,Away,Home,NA,,,,0,,,0,0,,0,0,,,,,0,,0,0,,1,8,0,0,,,0,,,,0,0,0,0,0,2,,,,,0,0,0,,0,0,3
2003,Romania,Former Socialist Bloc,English,Unknown,Unknown,10,73,Latvia,Former Socialist Bloc,Away,Home,NA,,,,6,,,0,7,,1,2,,,0,,4,,4,4,,0,0,6,0,,,0,,,,0,1,8,0,,12,,,,,0,10,1,,1,6,0
2003,Sweden,Scandinavia,English,Unknown,Unknown,5,107,Latvia,Former Socialist Bloc,Away,Away,NA,,,,3,,,4,1,,2,1,,,7,,2,,3,0,,5,0,5,6,,,8,,,,3,7,7,3,12,0,,,,,6,7,,,0,5,10
2003,Slovenia,Former Yugoslavia,English,Unknown,Unknown,23,7,Latvia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,4,,3,0,,,0,,0,,0,0,,0,0,0,0,,,0,,,,0,0,0,0,0,0,,,,,,0,0,,0,0,0
2002,Cyprus,Independent,English,Unknown,Unknown,6,85,Estonia,Former Socialist Bloc,Away,Away,NA,,,,0,,,3,0,,10,,,0,4,4,0,,0,12,,,,0,8,4,0,12,,,,,,,,8,6,,,,,4,6,1,0,0,,3
2002,United Kingdom,Independent,English,Unknown,Unknown,3,111,Estonia,Former Socialist Bloc,Away,Away,NA,,,,12,,,6,7,,0,0,,6,6,8,1,,8,7,,,,5,5,8,4,10,,,,,,,,0,0,,,,,8,0,2,6,2,,
2002,Austria,Western Europe,English,Unknown,Unknown,18,26,Estonia,Former Socialist Bloc,Away,Away,NA,,,,,,,5,0,,0,1,,0,0,0,0,,0,0,,,,0,0,0,0,0,,,,,,,,0,1,,,,,0,0,0,7,12,,0
2002,Greece,Western Europe,English,Unknown,Unknown,17,27,Estonia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,0,,1,12,,0,0,0,0,,0,,,,,0,0,0,0,0,,,,,,,,6,8,,,,,0,0,0,0,0,,0
2002,Spain,Western Europe,Spanish,Unknown,Unknown,7,81,Estonia,Former Socialist Bloc,Away,Away,NA,,,,0,,,12,6,,6,7,,0,0,0,12,,7,4,,,,6,0,0,0,0,,,,,,,,0,0,,,,,0,,7,12,0,,2
2002,Croatia,Former Yugoslavia,English,Unknown,Unknown,11,44,Estonia,Former Socialist Bloc,Away,Away,NA,,,,6,,,0,2,,,6,,0,0,0,0,,3,5,,,,0,0,0,5,0,,,,,,,,0,0,,,,,12,0,0,5,0,,0
2002,Russia,Former Socialist Bloc,English,Unknown,Unknown,10,55,Estonia,Former Socialist Bloc,Away,Home,NA,,,,0,,,0,0,,0,5,,0,10,3,0,,0,2,,,,1,10,6,0,8,,,,,,,,10,,,,,,0,0,0,0,0,,0
2002,Estonia,Former Socialist Bloc,English,Unknown,Unknown,3,111,Estonia,Former Socialist Bloc,Home,Home,NA,,,,3,,,4,10,,5,0,,8,,10,0,,4,0,,,,2,12,7,6,2,,,,,,,,2,3,,,,,6,0,12,0,8,,7
2002,Macedonia,Former Yugoslavia,Macedonian,Unknown,Unknown,19,25,Estonia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,0,,4,3,,0,0,1,0,,0,0,,,,0,0,0,,5,,,,,,,,12,0,,,,,0,0,0,0,0,,0
2002,Israel,Independent,"Hebrew, English",Unknown,Unknown,12,37,Estonia,Former Socialist Bloc,Away,Away,NA,,,,0,,,2,0,,0,0,,1,0,5,10,,5,0,,,,,3,0,0,0,,,,,,,,5,0,,,,,0,0,0,1,0,,5
2002,Switzerland,Western Europe,French,Unknown,Unknown,22,15,Estonia,Former Socialist Bloc,Away,Away,NA,,,,5,,,0,0,,0,0,,0,0,0,3,,2,0,,,,0,1,0,0,0,,,,,,,,3,0,,,,,1,0,0,,0,,0
2002,Sweden,Scandinavia,English,Unknown,Unknown,8,72,Estonia,Former Socialist Bloc,Away,Away,NA,,,,4,,,1,12,,0,0,,10,8,7,0,,0,1,,,,3,4,10,0,0,,,,,,,,0,0,,,,,7,0,,0,4,,1
2002,Finland ,Scandinavia,English,Unknown,Unknown,20,24,Estonia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,3,,0,2,,3,5,,0,,0,0,,,,0,0,0,1,0,,,,,,,,0,0,,,,,0,0,10,0,0,,0
2002,Denmark,Scandinavia,English,Unknown,Unknown,24,7,Estonia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,0,,0,0,,,0,0,0,,0,0,,,,4,0,1,0,1,,,,,,,,0,0,,,,,0,0,0,0,1,,0
2002,Bosnia and Herzegovina,Former Yugoslavia,"Serbian, English",Unknown,Unknown,13,33,Estonia,Former Socialist Bloc,Away,Away,NA,,,,7,,,0,,,7,0,,2,0,0,0,,0,0,,,,0,0,0,3,3,,,,,,,,0,0,,,,,2,3,6,0,0,,0
2002,Belgium,Western Europe,English,Unknown,Unknown,13,33,Estonia,Former Socialist Bloc,Away,Away,NA,,,,0,,,,0,,0,0,,4,0,0,2,,0,0,,,,0,0,2,0,0,,,,,,,,0,7,,,,,0,1,3,0,10,,4
2002,France,Western Europe,French,Unknown,Unknown,5,104,Estonia,Former Socialist Bloc,Away,Away,NA,,,,0,,,10,8,,0,0,,5,3,12,,,6,3,,,,7,2,5,0,0,,,,,,,,4,0,,,,,3,8,8,10,0,,10
2002,Germany,Western Europe,English,Unknown,Unknown,21,17,Estonia,Former Socialist Bloc,Away,Away,NA,,,,1,,,0,0,,0,0,,0,1,0,0,,,0,,,,0,0,0,0,4,,,,,,,,1,2,,,,,0,2,0,3,3,,0
2002,Turkey,Independent,"Turkish, English",Unknown,Unknown,16,29,Estonia,Former Socialist Bloc,Away,Away,NA,,,,0,,,0,0,,3,0,,0,0,0,7,,0,0,,,,0,0,0,8,0,,,,,,,,7,0,,,,,0,4,0,0,,,0
2002,Malta,Western Europe,English,Unknown,Unknown,2,164,Estonia,Former Socialist Bloc,Away,Away,NA,,,,8,,,7,4,,12,10,,12,7,2,6,,10,6,,,,10,7,3,10,,,,,,,,,0,5,,,,,10,10,4,4,5,,12
2002,Romania,Former Socialist Bloc,English,Unknown,Unknown,9,71,Estonia,Former Socialist Bloc,Away,Home,NA,,,,0,,,0,0,,0,8,,0,0,0,4,,1,8,,,,8,0,0,12,6,,,,,,,,,12,,,,,0,5,0,0,7,,0
2002,Slovenia,Former Yugoslavia,Slovene,Unknown,Unknown,13,33,Estonia,Former Socialist Bloc,Away,Away,NA,,,,2,,,0,1,,8,0,,0,0,0,5,,0,0,,,,0,0,0,2,0,,,,,,,,0,0,,,,,,7,0,2,0,,6
2002,Latvia,Former Socialist Bloc,English,Unknown,Unknown,1,176,Estonia,Former Socialist Bloc,Away,Home,NA,,,,10,,,8,5,,2,4,,7,12,6,8,,12,10,,,,12,,12,7,7,,,,,,,,0,10,,,,,5,12,5,8,6,,8
2002,Lithuania,Former Socialist Bloc,English,Unknown,Unknown,23,12,Estonia,Former Socialist Bloc,Away,Home,NA,,,,0,,,0,0,,0,0,,0,2,0,0,,0,0,,,,0,6,,0,0,,,,,,,,0,4,,,,,0,0,0,0,0,,0
2001,Netherlands,Western Europe,English,Unknown,Unknown,18,16,Denmark,Scandinavia,Away,Away,NA,,,,,,,,0,,0,,,0,0,,0,,0,0,,0,0,5,0,0,,0,,,,,0,0,6,,1,,,,,4,0,0,,0,,0
